"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_commission_invoice_owner","access_commission_invoice_owner","property_commission.model_commission_invoice","property_management.group_property_owner",1,1,1,0
"access_commission_invoice_line_owner","access_commission_invoice_line_owner","property_commission.model_commission_invoice_line","property_management.group_property_owner",1,1,1,0
"access_commission_invoice_line_manager","access_commission_invoice_line_manager","property_commission.model_commission_invoice_line","property_management.group_property_manager",1,1,1,0
"access_commission_invoice_manager","access_commission_invoice_manager","property_commission.model_commission_invoice","property_management.group_property_manager",1,1,1,0
"access_groups_manager_commission_invoice_line","access_groups_manager_commission_invoice_line","property_commission.model_commission_invoice_line","property_commission.groups_commission_pay_manager",1,1,1,1
"access_groups_manager_commission_invoice","access_groups_manager_commission_invoice","property_commission.model_commission_invoice","property_commission.groups_commission_pay_manager",1,1,1,0
"access_groups_manager_tenancy_rent_schedule","access_groups_manager_tenancy_rent_schedule","property_management.model_tenancy_rent_schedule","property_commission.groups_commission_pay_manager",1,1,1,1
"access_groups_manager_rent_type","access_groups_manager_rent_type","property_management.model_rent_type","property_commission.groups_commission_pay_manager",1,0,0,0
"access_groups_manager_tenant_partner","access_groups_manager_tenant_partner","property_management.model_tenant_partner","property_commission.groups_commission_pay_manager",1,0,0,0
"access_groups_manager_account_invoice","access_groups_manager_account_invoice","account.model_account_move","property_commission.groups_commission_pay_manager",1,1,1,0
"access_groups_manager_property_attachment","access_groups_manager_property_attachment","property_management.model_property_attachment","property_commission.groups_commission_pay_manager",1,1,1,0
"access_groups_manager_account_invoice_tax","access_groups_manager_account_invoice_tax","account.model_account_move_line","property_commission.groups_commission_pay_manager",1,1,1,0
"access_groups_manager_account_asset_asset","access_groups_manager_account_asset_asset","ow_account_asset.model_account_asset_asset","property_commission.groups_commission_pay_manager",1,1,1,0
"access_groups_manager_account_journal","access_groups_manager_account_journal","account.model_account_journal","property_commission.groups_commission_pay_manager",1,1,1,0
"access_groups_manager_account_invoice_line","access_groups_manager_account_invoice_line","account.model_account_move_line","property_commission.groups_commission_pay_manager",1,1,1,1
