id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_created_user,access_property_created_user,property_booking.model_property_created,property_management.group_property_user,1,1,0,0
access_property_created_manager,access_property_created_manager,property_booking.model_property_created,property_management.group_property_manager,1,1,1,1
access_property_created_agent,access_property_created_agent,property_booking.model_property_created,property_management.group_property_agent,1,1,1,1
access_property_created_owner,access_property_created_owner,property_booking.model_property_created,property_management.group_property_owner,1,1,1,1
access_property_label_user,access_property_label_user,property_booking.model_property_label,property_management.group_property_user,1,1,0,0
access_property_label_manager,access_property_label_manager,property_booking.model_property_label,property_management.group_property_manager,1,1,1,1
access_property_label_agent,access_property_label_agent,property_booking.model_property_label,property_management.group_property_agent,1,1,1,1
access_property_label_owner,access_property_label_owner,property_booking.model_property_label,property_management.group_property_owner,1,1,1,1
access_account_asset_asset_user,access_account_asset_asset_user,account_asset.model_account_asset_asset,property_management.group_property_user,1,1,0,0
access_account_asset_asset_manager,access_account_asset_asset_manager,account_asset.model_account_asset_asset,property_management.group_property_manager,1,1,1,1
access_account_asset_asset_agent,access_account_asset_asset_agent,account_asset.model_account_asset_asset,property_management.group_property_agent,1,1,1,1
access_account_asset_asset_owner,access_account_asset_asset_owner,account_asset.model_account_asset_asset,property_management.group_property_owner,1,1,1,1
